Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOATING
    comm
    directive
    nl
    ws

Grammar

Rule 0     S' -> prog_ok
    SEMICOLON       reduce using rule 51 (block -> CBOPEN stmt_list CBCLOSED .)
    ID              reduce using rule 51 (block -> CBOPEN stmt_list CBCLOSED .)
    IF              reduce using rule 51 (block -> CBOPEN stmt_list CBCLOSED .)
    WHILE           reduce using rule 51 (block -> CBOPEN stmt_list CBCLOSED .)
    CBOPEN          reduce using rule 51 (block -> CBOPEN stmt_list CBCLOSED .)
    RETURN          reduce using rule 51 (block -> CBOPEN stmt_list CBCLOSED .)
    FOR             reduce using rule 51 (block -> CBOPEN stmt_list CBCLOSED .)
    SWITCH          reduce using rule 51 (block -> CBOPEN stmt_list CBCLOSED .)
    INCR            reduce using rule 51 (block -> CBOPEN stmt_list CBCLOSED .)
    DECR            reduce using rule 51 (block -> CBOPEN stmt_list CBCLOSED .)
    RBOPEN          reduce using rule 51 (block -> CBOPEN stmt_list CBCLOSED .)
    MINUS           reduce using rule 51 (block -> CBOPEN stmt_list CBCLOSED .)
    PLUS            reduce using rule 51 (block -> CBOPEN stmt_list CBCLOSED .)
    CONST           reduce using rule 51 (block -> CBOPEN stmt_list CBCLOSED .)
    CBCLOSED        reduce using rule 51 (block -> CBOPEN stmt_list CBCLOSED .)
    DEFAULT         reduce using rule 51 (block -> CBOPEN stmt_list CBCLOSED .)
    CASE            reduce using rule 51 (block -> CBOPEN stmt_list CBCLOSED .)
    ELSE            reduce using rule 51 (block -> CBOPEN stmt_list CBCLOSED .)


state 159

    (96) for_stmt -> FOR RBOPEN expr_list . SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt
    (97) expr_list -> expr_list . COMMA assign_stmt

    SEMICOLON       shift and go to state 177
    COMMA           shift and go to state 178


state 160

    (98) expr_list -> assign_stmt .

    SEMICOLON       reduce using rule 98 (expr_list -> assign_stmt .)
    COMMA           reduce using rule 98 (expr_list -> assign_stmt .)
    RBCLOSED        reduce using rule 98 (expr_list -> assign_stmt .)


state 161

    (101) switch_stmt -> SWITCH RBOPEN ID . RBCLOSED CBOPEN case_list CBCLOSED
    (102) switch_stmt -> SWITCH RBOPEN ID . RBCLOSED CBOPEN case_list default_stmt CBCLOSED

    RBCLOSED        shift and go to state 179


state 162

    (21) parameter -> type pointer SBOPEN . SBCLOSED

    SBCLOSED        shift and go to state 180


state 163

    (17) parameter_list -> parameter_list COMMA parameter .

    RBCLOSED        reduce using rule 17 (parameter_list -> parameter_list COMMA parameter .)
    COMMA           reduce using rule 17 (parameter_list -> parameter_list COMMA parameter .)


state 164

    (32) ident -> pointer SBOPEN SBCLOSED EQUALS CBOPEN . const_list CBCLOSED
    (33) ident -> pointer SBOPEN SBCLOSED EQUALS CBOPEN . string_const_list CBCLOSED
    (36) const_list -> . const_list COMMA CONST
    (37) const_list -> . CONST
    (38) string_const_list -> . string_const_list COMMA STRINGCONST
    (39) string_const_list -> . STRINGCONST

    CONST           shift and go to state 183
    STRINGCONST     shift and go to state 184

    const_list                     shift and go to state 181
    string_const_list              shift and go to state 182

state 165

    (11) function_decl -> STORAGE_SPEC type pointer RBOPEN parameter_list RBCLOSED .

    CBOPEN          reduce using rule 11 (function_decl -> STORAGE_SPEC type pointer RBOPEN parameter_list RBCLOSED .)
    SEMICOLON       reduce using rule 11 (function_decl -> STORAGE_SPEC type pointer RBOPEN parameter_list RBCLOSED .)


state 166

    (12) function_decl -> STORAGE_SPEC void ID RBOPEN parameter_list RBCLOSED .

    CBOPEN          reduce using rule 12 (function_decl -> STORAGE_SPEC void ID RBOPEN parameter_list RBCLOSED .)
    SEMICOLON       reduce using rule 12 (function_decl -> STORAGE_SPEC void ID RBOPEN parameter_list RBCLOSED .)


state 167

    (66) term -> ID RBOPEN arg_list RBCLOSED .

    PLUS            reduce using rule 66 (term -> ID RBOPEN arg_list RBCLOSED .)
    MINUS           reduce using rule 66 (term -> ID RBOPEN arg_list RBCLOSED .)
    DIVIDE          reduce using rule 66 (term -> ID RBOPEN arg_list RBCLOSED .)
    TIMES           reduce using rule 66 (term -> ID RBOPEN arg_list RBCLOSED .)
    MOD             reduce using rule 66 (term -> ID RBOPEN arg_list RBCLOSED .)
    INCR            reduce using rule 66 (term -> ID RBOPEN arg_list RBCLOSED .)
    DECR            reduce using rule 66 (term -> ID RBOPEN arg_list RBCLOSED .)
    SEMICOLON       reduce using rule 66 (term -> ID RBOPEN arg_list RBCLOSED .)
    RBCLOSED        reduce using rule 66 (term -> ID RBOPEN arg_list RBCLOSED .)
    COMMA           reduce using rule 66 (term -> ID RBOPEN arg_list RBCLOSED .)
    RELOP           reduce using rule 66 (term -> ID RBOPEN arg_list RBCLOSED .)
    LOGOP           reduce using rule 66 (term -> ID RBOPEN arg_list RBCLOSED .)


state 168

    (71) args -> args COMMA . arg
    (73) arg -> . term
    (74) arg -> . STRINGCONST
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    STRINGCONST     shift and go to state 144
    ID              shift and go to state 118
    CONST           shift and go to state 85

    arg                            shift and go to state 185
    term                           shift and go to state 143

state 169

    (68) term -> ID SBOPEN ID SBCLOSED .

    PLUS            reduce using rule 68 (term -> ID SBOPEN ID SBCLOSED .)
    MINUS           reduce using rule 68 (term -> ID SBOPEN ID SBCLOSED .)
    DIVIDE          reduce using rule 68 (term -> ID SBOPEN ID SBCLOSED .)
    TIMES           reduce using rule 68 (term -> ID SBOPEN ID SBCLOSED .)
    MOD             reduce using rule 68 (term -> ID SBOPEN ID SBCLOSED .)
    INCR            reduce using rule 68 (term -> ID SBOPEN ID SBCLOSED .)
    DECR            reduce using rule 68 (term -> ID SBOPEN ID SBCLOSED .)
    SEMICOLON       reduce using rule 68 (term -> ID SBOPEN ID SBCLOSED .)
    RBCLOSED        reduce using rule 68 (term -> ID SBOPEN ID SBCLOSED .)
    COMMA           reduce using rule 68 (term -> ID SBOPEN ID SBCLOSED .)
    RELOP           reduce using rule 68 (term -> ID SBOPEN ID SBCLOSED .)
    LOGOP           reduce using rule 68 (term -> ID SBOPEN ID SBCLOSED .)


state 170

    (67) term -> ID SBOPEN CONST SBCLOSED .

    PLUS            reduce using rule 67 (term -> ID SBOPEN CONST SBCLOSED .)
    MINUS           reduce using rule 67 (term -> ID SBOPEN CONST SBCLOSED .)
    DIVIDE          reduce using rule 67 (term -> ID SBOPEN CONST SBCLOSED .)
    TIMES           reduce using rule 67 (term -> ID SBOPEN CONST SBCLOSED .)
    MOD             reduce using rule 67 (term -> ID SBOPEN CONST SBCLOSED .)
    INCR            reduce using rule 67 (term -> ID SBOPEN CONST SBCLOSED .)
    DECR            reduce using rule 67 (term -> ID SBOPEN CONST SBCLOSED .)
    SEMICOLON       reduce using rule 67 (term -> ID SBOPEN CONST SBCLOSED .)
    RBCLOSED        reduce using rule 67 (term -> ID SBOPEN CONST SBCLOSED .)
    COMMA           reduce using rule 67 (term -> ID SBOPEN CONST SBCLOSED .)
    RELOP           reduce using rule 67 (term -> ID SBOPEN CONST SBCLOSED .)
    LOGOP           reduce using rule 67 (term -> ID SBOPEN CONST SBCLOSED .)


state 171

    (91) cond -> RBOPEN cond . RBCLOSED
    (90) cond -> cond . LOGOP cond

    RBCLOSED        shift and go to state 186
    LOGOP           shift and go to state 174


state 172

    (84) expr -> RBOPEN expr . RBCLOSED
    (93) cond -> expr .
    (75) expr -> expr . PLUS expr
    (76) expr -> expr . MINUS expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . TIMES expr
    (79) expr -> expr . MOD expr
    (80) expr -> expr . INCR
    (82) expr -> expr . DECR
    (94) comparison -> expr . RELOP expr

  ! shift/reduce conflict for RBCLOSED resolved as shift
    RBCLOSED        shift and go to state 156
    LOGOP           reduce using rule 93 (cond -> expr .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    DIVIDE          shift and go to state 111
    TIMES           shift and go to state 112
    MOD             shift and go to state 113
    INCR            shift and go to state 114
    DECR            shift and go to state 115
    RELOP           shift and go to state 175

  ! RBCLOSED        [ reduce using rule 93 (cond -> expr .) ]


state 173

    (88) if_stmt -> IF RBOPEN cond RBCLOSED . stmt
    (89) if_stmt -> IF RBOPEN cond RBCLOSED . stmt ELSE stmt
    (52) stmt -> . assign_stmt SEMICOLON
    (53) stmt -> . if_stmt
    (54) stmt -> . while_stmt
    (55) stmt -> . block
    (56) stmt -> . BREAK SEMICOLON
    (57) stmt -> . return_stmt SEMICOLON
    (58) stmt -> . for_stmt
    (59) stmt -> . switch_stmt
    (60) stmt -> . SEMICOLON
    (61) assign_stmt -> . ID EQUALS expr
    (62) assign_stmt -> . ID ASSOP expr
    (63) assign_stmt -> . expr
    (88) if_stmt -> . IF RBOPEN cond RBCLOSED stmt
    (89) if_stmt -> . IF RBOPEN cond RBCLOSED stmt ELSE stmt
    (95) while_stmt -> . WHILE RBOPEN cond RBCLOSED stmt
    (51) block -> . CBOPEN stmt_list CBCLOSED
    (99) return_stmt -> . RETURN expr
    (100) return_stmt -> . RETURN
    (96) for_stmt -> . FOR RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt
    (101) switch_stmt -> . SWITCH RBOPEN ID RBCLOSED CBOPEN case_list CBCLOSED
    (102) switch_stmt -> . SWITCH RBOPEN ID RBCLOSED CBOPEN case_list default_stmt CBCLOSED
    (75) expr -> . expr PLUS expr
    (76) expr -> . expr MINUS expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr TIMES expr
    (79) expr -> . expr MOD expr
    (80) expr -> . expr INCR
    (81) expr -> . INCR expr
    (82) expr -> . expr DECR
    (83) expr -> . DECR expr
    (84) expr -> . RBOPEN expr RBCLOSED
    (85) expr -> . MINUS expr
    (86) expr -> . PLUS expr
    (87) expr -> . term
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    BREAK           shift and go to state 67
    SEMICOLON       shift and go to state 61
    ID              shift and go to state 71
    IF              shift and go to state 73
    WHILE           shift and go to state 75
    CBOPEN          shift and go to state 76
    RETURN          shift and go to state 77
    FOR             shift and go to state 78
    SWITCH          shift and go to state 79
    INCR            shift and go to state 82
    DECR            shift and go to state 83
    RBOPEN          shift and go to state 74
    MINUS           shift and go to state 81
    PLUS            shift and go to state 80
    CONST           shift and go to state 85

    stmt                           shift and go to state 187
    assign_stmt                    shift and go to state 63
    if_stmt                        shift and go to state 64
    while_stmt                     shift and go to state 65
    block                          shift and go to state 66
    return_stmt                    shift and go to state 68
    for_stmt                       shift and go to state 69
    switch_stmt                    shift and go to state 70
    expr                           shift and go to state 72
    term                           shift and go to state 84

state 174

    (90) cond -> cond LOGOP . cond
    (90) cond -> . cond LOGOP cond
    (91) cond -> . RBOPEN cond RBCLOSED
    (92) cond -> . comparison
    (93) cond -> . expr
    (94) comparison -> . expr RELOP expr
    (75) expr -> . expr PLUS expr
    (76) expr -> . expr MINUS expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr TIMES expr
    (79) expr -> . expr MOD expr
    (80) expr -> . expr INCR
    (81) expr -> . INCR expr
    (82) expr -> . expr DECR
    (83) expr -> . DECR expr
    (84) expr -> . RBOPEN expr RBCLOSED
    (85) expr -> . MINUS expr
    (86) expr -> . PLUS expr
    (87) expr -> . term
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    RBOPEN          shift and go to state 152
    INCR            shift and go to state 82
    DECR            shift and go to state 83
    MINUS           shift and go to state 81
    PLUS            shift and go to state 80
    ID              shift and go to state 118
    CONST           shift and go to state 85

    cond                           shift and go to state 188
    comparison                     shift and go to state 154
    expr                           shift and go to state 155
    term                           shift and go to state 84

state 175

    (94) comparison -> expr RELOP . expr
    (75) expr -> . expr PLUS expr
    (76) expr -> . expr MINUS expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr TIMES expr
    (79) expr -> . expr MOD expr
    (80) expr -> . expr INCR
    (81) expr -> . INCR expr
    (82) expr -> . expr DECR
    (83) expr -> . DECR expr
    (84) expr -> . RBOPEN expr RBCLOSED
    (85) expr -> . MINUS expr
    (86) expr -> . PLUS expr
    (87) expr -> . term
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    INCR            shift and go to state 82
    DECR            shift and go to state 83
    RBOPEN          shift and go to state 74
    MINUS           shift and go to state 81
    PLUS            shift and go to state 80
    ID              shift and go to state 118
    CONST           shift and go to state 85

    expr                           shift and go to state 189
    term                           shift and go to state 84

state 176

    (95) while_stmt -> WHILE RBOPEN cond RBCLOSED . stmt
    (52) stmt -> . assign_stmt SEMICOLON
    (53) stmt -> . if_stmt
    (54) stmt -> . while_stmt
    (55) stmt -> . block
    (56) stmt -> . BREAK SEMICOLON
    (57) stmt -> . return_stmt SEMICOLON
    (58) stmt -> . for_stmt
    (59) stmt -> . switch_stmt
    (60) stmt -> . SEMICOLON
    (61) assign_stmt -> . ID EQUALS expr
    (62) assign_stmt -> . ID ASSOP expr
    (63) assign_stmt -> . expr
    (88) if_stmt -> . IF RBOPEN cond RBCLOSED stmt
    (89) if_stmt -> . IF RBOPEN cond RBCLOSED stmt ELSE stmt
    (95) while_stmt -> . WHILE RBOPEN cond RBCLOSED stmt
    (51) block -> . CBOPEN stmt_list CBCLOSED
    (99) return_stmt -> . RETURN expr
    (100) return_stmt -> . RETURN
    (96) for_stmt -> . FOR RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt
    (101) switch_stmt -> . SWITCH RBOPEN ID RBCLOSED CBOPEN case_list CBCLOSED
    (102) switch_stmt -> . SWITCH RBOPEN ID RBCLOSED CBOPEN case_list default_stmt CBCLOSED
    (75) expr -> . expr PLUS expr
    (76) expr -> . expr MINUS expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr TIMES expr
    (79) expr -> . expr MOD expr
    (80) expr -> . expr INCR
    (81) expr -> . INCR expr
    (82) expr -> . expr DECR
    (83) expr -> . DECR expr
    (84) expr -> . RBOPEN expr RBCLOSED
    (85) expr -> . MINUS expr
    (86) expr -> . PLUS expr
    (87) expr -> . term
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    BREAK           shift and go to state 67
    SEMICOLON       shift and go to state 61
    ID              shift and go to state 71
    IF              shift and go to state 73
    WHILE           shift and go to state 75
    CBOPEN          shift and go to state 76
    RETURN          shift and go to state 77
    FOR             shift and go to state 78
    SWITCH          shift and go to state 79
    INCR            shift and go to state 82
    DECR            shift and go to state 83
    RBOPEN          shift and go to state 74
    MINUS           shift and go to state 81
    PLUS            shift and go to state 80
    CONST           shift and go to state 85

    stmt                           shift and go to state 190
    assign_stmt                    shift and go to state 63
    if_stmt                        shift and go to state 64
    while_stmt                     shift and go to state 65
    block                          shift and go to state 66
    return_stmt                    shift and go to state 68
    for_stmt                       shift and go to state 69
    switch_stmt                    shift and go to state 70
    expr                           shift and go to state 72
    term                           shift and go to state 84

state 177

    (96) for_stmt -> FOR RBOPEN expr_list SEMICOLON . cond SEMICOLON expr_list RBCLOSED stmt
    (90) cond -> . cond LOGOP cond
    (91) cond -> . RBOPEN cond RBCLOSED
    (92) cond -> . comparison
    (93) cond -> . expr
    (94) comparison -> . expr RELOP expr
    (75) expr -> . expr PLUS expr
    (76) expr -> . expr MINUS expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr TIMES expr
    (79) expr -> . expr MOD expr
    (80) expr -> . expr INCR
    (81) expr -> . INCR expr
    (82) expr -> . expr DECR
    (83) expr -> . DECR expr
    (84) expr -> . RBOPEN expr RBCLOSED
    (85) expr -> . MINUS expr
    (86) expr -> . PLUS expr
    (87) expr -> . term
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    RBOPEN          shift and go to state 152
    INCR            shift and go to state 82
    DECR            shift and go to state 83
    MINUS           shift and go to state 81
    PLUS            shift and go to state 80
    ID              shift and go to state 118
    CONST           shift and go to state 85

    cond                           shift and go to state 191
    comparison                     shift and go to state 154
    expr                           shift and go to state 155
    term                           shift and go to state 84

state 178

    (97) expr_list -> expr_list COMMA . assign_stmt
    (61) assign_stmt -> . ID EQUALS expr
    (62) assign_stmt -> . ID ASSOP expr
    (63) assign_stmt -> . expr
    (75) expr -> . expr PLUS expr
    (76) expr -> . expr MINUS expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr TIMES expr
    (79) expr -> . expr MOD expr
    (80) expr -> . expr INCR
    (81) expr -> . INCR expr
    (82) expr -> . expr DECR
    (83) expr -> . DECR expr
    (84) expr -> . RBOPEN expr RBCLOSED
    (85) expr -> . MINUS expr
    (86) expr -> . PLUS expr
    (87) expr -> . term
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    ID              shift and go to state 71
    INCR            shift and go to state 82
    DECR            shift and go to state 83
    RBOPEN          shift and go to state 74
    MINUS           shift and go to state 81
    PLUS            shift and go to state 80
    CONST           shift and go to state 85

    assign_stmt                    shift and go to state 192
    expr                           shift and go to state 72
    term                           shift and go to state 84

state 179

    (101) switch_stmt -> SWITCH RBOPEN ID RBCLOSED . CBOPEN case_list CBCLOSED
    (102) switch_stmt -> SWITCH RBOPEN ID RBCLOSED . CBOPEN case_list default_stmt CBCLOSED

    CBOPEN          shift and go to state 193


state 180

    (21) parameter -> type pointer SBOPEN SBCLOSED .

    RBCLOSED        reduce using rule 21 (parameter -> type pointer SBOPEN SBCLOSED .)
    COMMA           reduce using rule 21 (parameter -> type pointer SBOPEN SBCLOSED .)


state 181

    (32) ident -> pointer SBOPEN SBCLOSED EQUALS CBOPEN const_list . CBCLOSED
    (36) const_list -> const_list . COMMA CONST

    CBCLOSED        shift and go to state 194
    COMMA           shift and go to state 195


state 182

    (33) ident -> pointer SBOPEN SBCLOSED EQUALS CBOPEN string_const_list . CBCLOSED
    (38) string_const_list -> string_const_list . COMMA STRINGCONST

    CBCLOSED        shift and go to state 196
    COMMA           shift and go to state 197


state 183

    (37) const_list -> CONST .

    CBCLOSED        reduce using rule 37 (const_list -> CONST .)
    COMMA           reduce using rule 37 (const_list -> CONST .)


state 184

    (39) string_const_list -> STRINGCONST .

    CBCLOSED        reduce using rule 39 (string_const_list -> STRINGCONST .)
    COMMA           reduce using rule 39 (string_const_list -> STRINGCONST .)


state 185

    (71) args -> args COMMA arg .

    COMMA           reduce using rule 71 (args -> args COMMA arg .)
    RBCLOSED        reduce using rule 71 (args -> args COMMA arg .)


state 186

    (91) cond -> RBOPEN cond RBCLOSED .

    RBCLOSED        reduce using rule 91 (cond -> RBOPEN cond RBCLOSED .)
    LOGOP           reduce using rule 91 (cond -> RBOPEN cond RBCLOSED .)
    SEMICOLON       reduce using rule 91 (cond -> RBOPEN cond RBCLOSED .)


state 187

    (88) if_stmt -> IF RBOPEN cond RBCLOSED stmt .
    (89) if_stmt -> IF RBOPEN cond RBCLOSED stmt . ELSE stmt

    BREAK           reduce using rule 88 (if_stmt -> IF RBOPEN cond RBCLOSED stmt .)
    SEMICOLON       reduce using rule 88 (if_stmt -> IF RBOPEN cond RBCLOSED stmt .)
    ID              reduce using rule 88 (if_stmt -> IF RBOPEN cond RBCLOSED stmt .)
    IF              reduce using rule 88 (if_stmt -> IF RBOPEN cond RBCLOSED stmt .)
    WHILE           reduce using rule 88 (if_stmt -> IF RBOPEN cond RBCLOSED stmt .)
    CBOPEN          reduce using rule 88 (if_stmt -> IF RBOPEN cond RBCLOSED stmt .)
    RETURN          reduce using rule 88 (if_stmt -> IF RBOPEN cond RBCLOSED stmt .)
    FOR             reduce using rule 88 (if_stmt -> IF RBOPEN cond RBCLOSED stmt .)
    SWITCH          reduce using rule 88 (if_stmt -> IF RBOPEN cond RBCLOSED stmt .)
    INCR            reduce using rule 88 (if_stmt -> IF RBOPEN cond RBCLOSED stmt .)
    DECR            reduce using rule 88 (if_stmt -> IF RBOPEN cond RBCLOSED stmt .)
    RBOPEN          reduce using rule 88 (if_stmt -> IF RBOPEN cond RBCLOSED stmt .)
    MINUS           reduce using rule 88 (if_stmt -> IF RBOPEN cond RBCLOSED stmt .)
    PLUS            reduce using rule 88 (if_stmt -> IF RBOPEN cond RBCLOSED stmt .)
    CONST           reduce using rule 88 (if_stmt -> IF RBOPEN cond RBCLOSED stmt .)
    CBCLOSED        reduce using rule 88 (if_stmt -> IF RBOPEN cond RBCLOSED stmt .)
    DEFAULT         reduce using rule 88 (if_stmt -> IF RBOPEN cond RBCLOSED stmt .)
    CASE            reduce using rule 88 (if_stmt -> IF RBOPEN cond RBCLOSED stmt .)
    ELSE            shift and go to state 198

  ! ELSE            [ reduce using rule 88 (if_stmt -> IF RBOPEN cond RBCLOSED stmt .) ]


state 188

    (90) cond -> cond LOGOP cond .
    (90) cond -> cond . LOGOP cond

    RBCLOSED        reduce using rule 90 (cond -> cond LOGOP cond .)
    LOGOP           reduce using rule 90 (cond -> cond LOGOP cond .)
    SEMICOLON       reduce using rule 90 (cond -> cond LOGOP cond .)

  ! LOGOP           [ shift and go to state 174 ]


state 189

    (94) comparison -> expr RELOP expr .
    (75) expr -> expr . PLUS expr
    (76) expr -> expr . MINUS expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . TIMES expr
    (79) expr -> expr . MOD expr
    (80) expr -> expr . INCR
    (82) expr -> expr . DECR

    RBCLOSED        reduce using rule 94 (comparison -> expr RELOP expr .)
    LOGOP           reduce using rule 94 (comparison -> expr RELOP expr .)
    SEMICOLON       reduce using rule 94 (comparison -> expr RELOP expr .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    DIVIDE          shift and go to state 111
    TIMES           shift and go to state 112
    MOD             shift and go to state 113
    INCR            shift and go to state 114
    DECR            shift and go to state 115


state 190

    (95) while_stmt -> WHILE RBOPEN cond RBCLOSED stmt .

    BREAK           reduce using rule 95 (while_stmt -> WHILE RBOPEN cond RBCLOSED stmt .)
    SEMICOLON       reduce using rule 95 (while_stmt -> WHILE RBOPEN cond RBCLOSED stmt .)
    ID              reduce using rule 95 (while_stmt -> WHILE RBOPEN cond RBCLOSED stmt .)
    IF              reduce using rule 95 (while_stmt -> WHILE RBOPEN cond RBCLOSED stmt .)
    WHILE           reduce using rule 95 (while_stmt -> WHILE RBOPEN cond RBCLOSED stmt .)
    CBOPEN          reduce using rule 95 (while_stmt -> WHILE RBOPEN cond RBCLOSED stmt .)
    RETURN          reduce using rule 95 (while_stmt -> WHILE RBOPEN cond RBCLOSED stmt .)
    FOR             reduce using rule 95 (while_stmt -> WHILE RBOPEN cond RBCLOSED stmt .)
    SWITCH          reduce using rule 95 (while_stmt -> WHILE RBOPEN cond RBCLOSED stmt .)
    INCR            reduce using rule 95 (while_stmt -> WHILE RBOPEN cond RBCLOSED stmt .)
    DECR            reduce using rule 95 (while_stmt -> WHILE RBOPEN cond RBCLOSED stmt .)
    RBOPEN          reduce using rule 95 (while_stmt -> WHILE RBOPEN cond RBCLOSED stmt .)
    MINUS           reduce using rule 95 (while_stmt -> WHILE RBOPEN cond RBCLOSED stmt .)
    PLUS            reduce using rule 95 (while_stmt -> WHILE RBOPEN cond RBCLOSED stmt .)
    CONST           reduce using rule 95 (while_stmt -> WHILE RBOPEN cond RBCLOSED stmt .)
    CBCLOSED        reduce using rule 95 (while_stmt -> WHILE RBOPEN cond RBCLOSED stmt .)
    DEFAULT         reduce using rule 95 (while_stmt -> WHILE RBOPEN cond RBCLOSED stmt .)
    CASE            reduce using rule 95 (while_stmt -> WHILE RBOPEN cond RBCLOSED stmt .)
    ELSE            reduce using rule 95 (while_stmt -> WHILE RBOPEN cond RBCLOSED stmt .)


state 191

    (96) for_stmt -> FOR RBOPEN expr_list SEMICOLON cond . SEMICOLON expr_list RBCLOSED stmt
    (90) cond -> cond . LOGOP cond

    SEMICOLON       shift and go to state 199
    LOGOP           shift and go to state 174


state 192

    (97) expr_list -> expr_list COMMA assign_stmt .

    SEMICOLON       reduce using rule 97 (expr_list -> expr_list COMMA assign_stmt .)
    COMMA           reduce using rule 97 (expr_list -> expr_list COMMA assign_stmt .)
    RBCLOSED        reduce using rule 97 (expr_list -> expr_list COMMA assign_stmt .)


state 193

    (101) switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN . case_list CBCLOSED
    (102) switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN . case_list default_stmt CBCLOSED
    (103) case_list -> . case_list case_stmt
    (104) case_list -> . case_stmt
    (105) case_stmt -> . CASE CONST COLON stmt_list

    CASE            shift and go to state 202

    case_list                      shift and go to state 200
    case_stmt                      shift and go to state 201

state 194

    (32) ident -> pointer SBOPEN SBCLOSED EQUALS CBOPEN const_list CBCLOSED .

    SEMICOLON       reduce using rule 32 (ident -> pointer SBOPEN SBCLOSED EQUALS CBOPEN const_list CBCLOSED .)
    COMMA           reduce using rule 32 (ident -> pointer SBOPEN SBCLOSED EQUALS CBOPEN const_list CBCLOSED .)


state 195

    (36) const_list -> const_list COMMA . CONST

    CONST           shift and go to state 203


state 196

    (33) ident -> pointer SBOPEN SBCLOSED EQUALS CBOPEN string_const_list CBCLOSED .

    SEMICOLON       reduce using rule 33 (ident -> pointer SBOPEN SBCLOSED EQUALS CBOPEN string_const_list CBCLOSED .)
    COMMA           reduce using rule 33 (ident -> pointer SBOPEN SBCLOSED EQUALS CBOPEN string_const_list CBCLOSED .)


state 197

    (38) string_const_list -> string_const_list COMMA . STRINGCONST

    STRINGCONST     shift and go to state 204


state 198

    (89) if_stmt -> IF RBOPEN cond RBCLOSED stmt ELSE . stmt
    (52) stmt -> . assign_stmt SEMICOLON
    (53) stmt -> . if_stmt
    (54) stmt -> . while_stmt
    (55) stmt -> . block
    (56) stmt -> . BREAK SEMICOLON
    (57) stmt -> . return_stmt SEMICOLON
    (58) stmt -> . for_stmt
    (59) stmt -> . switch_stmt
    (60) stmt -> . SEMICOLON
    (61) assign_stmt -> . ID EQUALS expr
    (62) assign_stmt -> . ID ASSOP expr
    (63) assign_stmt -> . expr
    (88) if_stmt -> . IF RBOPEN cond RBCLOSED stmt
    (89) if_stmt -> . IF RBOPEN cond RBCLOSED stmt ELSE stmt
    (95) while_stmt -> . WHILE RBOPEN cond RBCLOSED stmt
    (51) block -> . CBOPEN stmt_list CBCLOSED
    (99) return_stmt -> . RETURN expr
    (100) return_stmt -> . RETURN
    (96) for_stmt -> . FOR RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt
