Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY
    comm
    newline
    ws

Grammar

Rule 0     S' -> prog

    nt1_if                         shift and go to state 133
    empty                          shift and go to state 134

state 131

    (34) if -> IF if_condition nt0_if stmt error . nt1_if stmt
    (40) nt1_if -> . empty
    (73) empty -> .

    BO              reduce using rule 73 (empty -> .)
    error           reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    PRINT           reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)

    nt1_if                         shift and go to state 135
    empty                          shift and go to state 134

state 132

    (54) exp -> exp EQ EQ exp .
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (54) exp -> exp . EQ EQ exp
    (55) exp -> exp . MIN exp
    (56) exp -> exp . MAJ exp
    (57) exp -> exp . MAJ_EQ exp
    (58) exp -> exp . EQ_MAJ exp
    (59) exp -> exp . MIN_EQ exp
    (60) exp -> exp . EQ_MIN exp
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . STAR exp
    (64) exp -> exp . DIV exp

    S               reduce using rule 54 (exp -> exp EQ EQ exp .)
    AND             reduce using rule 54 (exp -> exp EQ EQ exp .)
    OR              reduce using rule 54 (exp -> exp EQ EQ exp .)
    EQ              reduce using rule 54 (exp -> exp EQ EQ exp .)
    MIN             reduce using rule 54 (exp -> exp EQ EQ exp .)
    MAJ             reduce using rule 54 (exp -> exp EQ EQ exp .)
    MAJ_EQ          reduce using rule 54 (exp -> exp EQ EQ exp .)
    EQ_MAJ          reduce using rule 54 (exp -> exp EQ EQ exp .)
    MIN_EQ          reduce using rule 54 (exp -> exp EQ EQ exp .)
    EQ_MIN          reduce using rule 54 (exp -> exp EQ EQ exp .)
    RC              reduce using rule 54 (exp -> exp EQ EQ exp .)
    error           reduce using rule 54 (exp -> exp EQ EQ exp .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    STAR            shift and go to state 87
    DIV             shift and go to state 88

  ! PLUS            [ reduce using rule 54 (exp -> exp EQ EQ exp .) ]
  ! MINUS           [ reduce using rule 54 (exp -> exp EQ EQ exp .) ]
  ! STAR            [ reduce using rule 54 (exp -> exp EQ EQ exp .) ]
  ! DIV             [ reduce using rule 54 (exp -> exp EQ EQ exp .) ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 75 ]
  ! MIN             [ shift and go to state 79 ]
  ! MAJ             [ shift and go to state 80 ]
  ! MAJ_EQ          [ shift and go to state 81 ]
  ! EQ_MAJ          [ shift and go to state 82 ]
  ! MIN_EQ          [ shift and go to state 83 ]
  ! EQ_MIN          [ shift and go to state 84 ]


state 133

    (32) if -> IF if_condition nt0_if stmt ELSE nt1_if . stmt
    (17) stmt -> . if
    (18) stmt -> . while
    (19) stmt -> . assignment
    (20) stmt -> . print
    (21) stmt -> . BO stmt_list BC
    (22) stmt -> . BO stmt_list error BC
    (23) stmt -> . BO error BC
    (24) stmt -> . error S
    (32) if -> . IF if_condition nt0_if stmt ELSE nt1_if stmt
    (33) if -> . IF if_condition nt0_if stmt
    (34) if -> . IF if_condition nt0_if stmt error nt1_if stmt
    (41) while -> . WHILE while_condition nt0_while stmt
    (25) assignment -> . id S
    (26) assignment -> . id EQ exp S
    (27) assignment -> . id EQ error S
    (28) assignment -> . error EQ exp S
    (29) assignment -> . id EQ exp error
    (30) print -> . PRINT id S
    (31) print -> . PRINT error S
    (70) id -> . ID
    (71) id -> . ID SO INT SC
    (72) id -> . ID SO ID SC

    BO              shift and go to state 12
    error           shift and go to state 21
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    stmt                           shift and go to state 136
    if                             shift and go to state 8
    while                          shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    id                             shift and go to state 17

state 134

    (40) nt1_if -> empty .

    BO              reduce using rule 40 (nt1_if -> empty .)
    error           reduce using rule 40 (nt1_if -> empty .)
    IF              reduce using rule 40 (nt1_if -> empty .)
    WHILE           reduce using rule 40 (nt1_if -> empty .)
    PRINT           reduce using rule 40 (nt1_if -> empty .)
    ID              reduce using rule 40 (nt1_if -> empty .)


state 135

    (34) if -> IF if_condition nt0_if stmt error nt1_if . stmt
    (17) stmt -> . if
    (18) stmt -> . while
    (19) stmt -> . assignment
    (20) stmt -> . print
    (21) stmt -> . BO stmt_list BC
    (22) stmt -> . BO stmt_list error BC
    (23) stmt -> . BO error BC
    (24) stmt -> . error S
    (32) if -> . IF if_condition nt0_if stmt ELSE nt1_if stmt
    (33) if -> . IF if_condition nt0_if stmt
    (34) if -> . IF if_condition nt0_if stmt error nt1_if stmt
    (41) while -> . WHILE while_condition nt0_while stmt
    (25) assignment -> . id S
    (26) assignment -> . id EQ exp S
    (27) assignment -> . id EQ error S
    (28) assignment -> . error EQ exp S
    (29) assignment -> . id EQ exp error
    (30) print -> . PRINT id S
    (31) print -> . PRINT error S
    (70) id -> . ID
    (71) id -> . ID SO INT SC
    (72) id -> . ID SO ID SC

    BO              shift and go to state 12
    error           shift and go to state 21
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    stmt                           shift and go to state 137
    if                             shift and go to state 8
    while                          shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    id                             shift and go to state 17

state 136

    (32) if -> IF if_condition nt0_if stmt ELSE nt1_if stmt .

    BO              reduce using rule 32 (if -> IF if_condition nt0_if stmt ELSE nt1_if stmt .)
    error           reduce using rule 32 (if -> IF if_condition nt0_if stmt ELSE nt1_if stmt .)
    IF              reduce using rule 32 (if -> IF if_condition nt0_if stmt ELSE nt1_if stmt .)
    WHILE           reduce using rule 32 (if -> IF if_condition nt0_if stmt ELSE nt1_if stmt .)
    PRINT           reduce using rule 32 (if -> IF if_condition nt0_if stmt ELSE nt1_if stmt .)
    ID              reduce using rule 32 (if -> IF if_condition nt0_if stmt ELSE nt1_if stmt .)
    $end            reduce using rule 32 (if -> IF if_condition nt0_if stmt ELSE nt1_if stmt .)
    BC              reduce using rule 32 (if -> IF if_condition nt0_if stmt ELSE nt1_if stmt .)
    ELSE            reduce using rule 32 (if -> IF if_condition nt0_if stmt ELSE nt1_if stmt .)


state 137

    (34) if -> IF if_condition nt0_if stmt error nt1_if stmt .

    BO              reduce using rule 34 (if -> IF if_condition nt0_if stmt error nt1_if stmt .)
    error           reduce using rule 34 (if -> IF if_condition nt0_if stmt error nt1_if stmt .)
    IF              reduce using rule 34 (if -> IF if_condition nt0_if stmt error nt1_if stmt .)
    WHILE           reduce using rule 34 (if -> IF if_condition nt0_if stmt error nt1_if stmt .)
    PRINT           reduce using rule 34 (if -> IF if_condition nt0_if stmt error nt1_if stmt .)
    ID              reduce using rule 34 (if -> IF if_condition nt0_if stmt error nt1_if stmt .)
    $end            reduce using rule 34 (if -> IF if_condition nt0_if stmt error nt1_if stmt .)
    BC              reduce using rule 34 (if -> IF if_condition nt0_if stmt error nt1_if stmt .)
    ELSE            reduce using rule 34 (if -> IF if_condition nt0_if stmt error nt1_if stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 98 resolved as shift
WARNING: shift/reduce conflict for error in state 98 resolved as shift
